Site,Date,Time,Time_L,Species,GroupSize,HeightM,DistanceM,CompassDegree,UtmX,UtmY,Lat,Long,AccuracyM,ElevationM,TrailMarker,Transect,Habitat,Scientist,ActivityBehavior,Cue,ID,Atsrix
1MGB,14-05-11,8H 29M 0S,08:29,Indri indri,NA,NA,NA,20,339798,8305795,-15.319402,49.50776,6,527,1050,G,NA,RF,Calling,Hear,149,0
1MGB,30-03-11,21H 50M 0S,21:50,Microcebus rufus,1,3,3,340,339230,8306410,-15.313808,49.50251,15,372,25,G,NA,RF,Sitting,Eye shine,150,1
1MGB,12-05-11,9H 13M 0S,09:13,Varecia variegata,NA,NA,NA,120,339375,8308329,-15.296473,49.503984,9,789,1550,Z,NA,RF,Calling,Hear,151,0
2AJB,12-11-10,18H 56M 0S,18:56,Avahi laniger,2,3,3,230,351721,8320755,-15.184902,49.619679,6,595,1525,C,NA,RF,Stop,NA,152,0
2AJB,12-11-10,19H 38M 0S,19:38,Avahi laniger,2,10,10,300,351259,8320527,-15.186936,49.615366,5,483,975,C,NA,RF,Stop,NA,153,0
2AJB,12-11-10,19H 55M 0S,19:55,Avahi laniger,1,5,5,340,351119,8320388,-15.188184,49.614054,5,467,750,C,NA,RF,Stop,NA,154,0
2AJB,12-11-10,18H 40M 0S,18:40,Cheirogaleus major,2,15,15,0,351766,8320755,-15.184904,49.620098,6,606,1625,C,NA,RF,"Stop, Movement",NA,155,0
2AJB,12-11-10,19H 45M 0S,19:45,Cheirogaleus major,2,15,15,240,351206,8320480,-15.187358,49.61487,5,475,875,C,NA,RF,Stop,NA,156,0
2AJB,15-11-10,19H 51M 0S,19:51,Cheirogaleus major,2,10,10,200,352367,8319293,-15.198153,49.625606,5,501,1375,R,NA,RF,Stop,NA,157,0
2AJB,12-11-10,18H 49M 0S,18:49,Microcebus rufus,1,2,2,220,351769,8320758,-15.184877,49.620126,9,603,1600,C,NA,RF,"Stop, Feeding",NA,158,1
3AJB,06-10-11,18H 25M 0S,18:25,Eulemur albifrons,NA,NA,NA,300,351817,8320947,-15.183172,49.620584,3,679,1800,C,NA,RF,Calling,NA,159,0
1MGB,08-04-11,18H 20M 0S,18:20,Avahi laniger,1,3,3,220,339292,8308601,-15.29401,49.503228,5,728,1850,Z,Ridge,SF,Stop,See,160,0
1MGB,08-04-11,19H 35M 0S,19:35,Avahi laniger,2,8,8,140,339334,8307858,-15.300728,49.503572,4,786,875,Z,Ridge,SF,Stop,See,161,0
1MGB,12-04-11,18H 35M 0S,18:35,Avahi laniger,1,5,5,340,337714,8306283,-15.314861,49.488385,5,663,1675,M,Ridge,SF,Stop,See,162,0
1MGB,14-04-11,18H 23M 0S,18:23,Avahi laniger,1,8,8,80,339583,8306027,-15.317292,49.505773,9,531,475,G,Ridge,SF,Stop,See,163,0
1MGB,14-04-11,18H 37M 0S,18:37,Avahi laniger,1,5,5,280,339481,8306150,-15.316174,49.504831,4,534,650,G,Ridge,SF,Stop,See,164,0
1MGB,18-04-11,19H 51M 0S,19:51,Avahi laniger,1,8,8,80,339585,8306026,-15.317301,49.505791,5,539,675,G,Ridge,SF,Jumping,See,165,0
1MGB,22-04-11,19H 25M 0S,19:25,Cheirogaleus major,1,3,3,40,339199,8307391,-15.30494,49.502285,6,753,325,Z,Ridge,SF,Jumping,See,166,0
1MGB,14-04-11,8H 29M 0S,08:29,Eulemur albifrons,4,3,3,160,339888,8305684,-15.320411,49.508591,5,488,1225,G,Ridge,SF,Stop,See,167,0
2AJB,29-10-10,19H 4M 0S,19:04,Avahi laniger,2,3,3,280,351790,8319594,-15.195399,49.620253,3,481,775,A,Ridge,SF,Stop,NA,168,0
2AJB,29-10-10,19H 25M 0S,19:25,Avahi laniger,3,4,4,180,351667,8319312,-15.197941,49.619091,9,475,425,A,Ridge,SF,Stop,NA,169,0
2AJB,03-11-10,18H 57M 0S,18:57,Avahi laniger,2,5,5,280,351333,8320548,-15.18675,49.616056,3,476,1025,C,Ridge,SF,Stop,NA,170,0
2AJB,10-11-10,19H 18M 0S,19:18,Avahi laniger,3,5,5,260,351761,8319411,-15.197051,49.619972,4,479,600,A,Ridge,SF,Stop,NA,171,0
2AJB,10-11-10,19H 38M 0S,19:38,Avahi laniger,1,3,3,220,351620,8319289,-15.198146,49.618653,9,422,400,A,Ridge,SF,Stop,NA,172,0
2AJB,11-11-10,18H 54M 0S,18:54,Avahi laniger,2,4,4,220,351792,8319455,-15.196656,49.620263,5,490,825,A,Ridge,SF,Jumping,NA,173,0
2AJB,15-11-10,18H 57M 0S,18:57,Avahi laniger,2,8,8,300,352215,8318500,-15.205311,49.624144,7,527,475,R,Ridge,SF,Sleeping,NA,174,0
2AJB,15-11-10,20H 3M 0S,20:03,Avahi laniger,1,4,4,290,352323,8319183,-15.199144,49.62519,4,509,1250,R,Ridge,SF,Jumping,NA,175,0
2AJB,15-10-10,20H 22M 0S,20:22,Cheirogaleus major,1,20,20,350,351351,8319209,-15.198854,49.616144,4,373,75,A,Ridge,SF,Stop,NA,176,0
2AJB,03-11-10,19H 20M 0S,19:20,Cheirogaleus major,1,10,10,180,351137,8320395,-15.188122,49.614222,6,479,750,C,Ridge,SF,Stop,NA,177,0
2AJB,19-10-10,9H 30M 0S,09:30,Eulemur albifrons,7,10,10,250,351117,8320387,-15.188193,49.614036,3,468,750,C,Ridge,SF,Jumping,NA,178,0
2AJB,19-10-10,10H 18M 0S,10:18,Eulemur albifrons,2,11,11,80,351771,8320756,-15.184895,49.620144,5,616,1625,C,Ridge,SF,Jumping,NA,179,0
2AJB,01-11-10,8H 25M 0S,08:25,Eulemur albifrons,2,9,9,220,351137,8320383,-15.18823,49.614222,5,480,725,C,Ridge,SF,Jumping,NA,180,0
2AJB,01-11-10,19H 10M 0S,19:10,Eulemur albifrons,1,12,12,30,351272,8320522,-15.186982,49.615486,5,512,950,C,Ridge,SF,Stop,NA,181,0
2AJB,08-11-10,7H 45M 0S,07:45,Eulemur albifrons,4,10,10,20,351322,8319190,-15.199024,49.615873,3,365,75,A,Ridge,SF,Jumping,NA,182,0
2AJB,08-11-10,19H 10M 0S,19:10,Eulemur albifrons,2,9,9,260,351791,8319472,-15.196502,49.620255,4,326,775,A,Ridge,SF,Stop,NA,183,0
2AJB,10-11-10,19H 0M 0S,19:00,Eulemur albifrons,2,5,5,120,351778,8319657,-15.194829,49.620145,7,513,875,A,Ridge,SF,Sleeping,NA,184,0
2AJB,10-11-10,19H 30M 0S,19:30,Eulemur albifrons,2,10,10,280,351663,8319313,-15.197932,49.619054,3,476,450,A,Ridge,SF,Stop,NA,185,0
2AJB,12-11-10,19H 37M 0S,19:37,Eulemur albifrons,2,4,4,40,352206,8318533,-15.205013,49.624063,5,500,425,R,Ridge,SF,Sleeping,NA,186,0
2AJB,05-11-10,18H 59M 0S,18:59,Microcebus rufus,1,5,5,180,352236,8318754,-15.203017,49.624355,6,480,700,R,Ridge,SF,Sleeping,NA,187,1
2AJB,05-11-10,19H 11M 0S,19:11,Microcebus rufus,1,2,2,140,352217,8318603,-15.204381,49.624169,7,481,525,R,Ridge,SF,Jumping,NA,188,1
2AJB,10-11-10,18H 55M 0S,18:55,Microcebus rufus,1,2,2,150,351785,8319726,-15.194206,49.620214,5,382,950,A,Ridge,SF,Stop,NA,189,1
2AJB,12-11-10,18H 52M 0S,18:52,Microcebus rufus,1,3,3,80,352348,8319016,-15.200655,49.625413,6,528,1025,R,Ridge,SF,Jumping,NA,190,1
2MGB,12-06-12,20H 22M 0S,20:22,Avahi laniger,1,6,6,60,338763,8306529,-15.312703,49.498169,4,615,400,M,Ridge,SF,Stop,See,191,0
2MGB,25-06-12,18H 6M 0S,18:06,Avahi laniger,1,6,6,25,340211,8305291,-15.323982,49.511574,4,381,1925,R,Ridge,SF,Stop,See,192,0
2MGB,12-06-12,20H 38M 0S,20:38,Eulemur albifrons,NA,NA,20,300,338944,8306582,-15.312236,49.499858,6,610,200,M,Ridge,SF,Sleeping,Hear,193,0
2MGB,11-07-12,8H 45M 0S,08:45,Eulemur albifrons,5,8,8,10,339322,8306309,-15.314727,49.50336,3,609,225,R,Ridge,SF,"Stop, Feeding",See,194,0
2MGB,12-06-12,20H 42M 0S,20:42,Microcebus rufus,1,8,8,40,338949,8306578,-15.312272,49.499904,6,609,200,M,Ridge,SF,Stop,See,195,1
4AJB,23-08-12,19H 20M 0S,19:20,Avahi laniger,2,6,6,210,352366,8319054,-15.200313,49.625582,5,546,1250,R,Ridge,SF,Stop,See,196,0
4AJB,04-10-12,19H 31M 0S,19:31,Avahi laniger,1,10,10,160,352224,8318711,-15.203405,49.624241,5,502,800,R,Ridge,SF,Stop,See,197,0
4AJB,11-10-12,19H 29M 0S,19:29,Avahi laniger,2,NA,NA,260,352342,8319083,-15.200049,49.625361,7,538,1250,R,Ridge,SF,Stop,See,198,0
4AJB,13-10-12,19H 31M 0S,19:31,Avahi laniger,1,3,3,100,351176,8320279,-15.189173,49.614579,5,479,650,C,Ridge,SF,Stop,See,199,0
4AJB,29-08-12,9H 37M 0S,09:37,Eulemur albifrons,5,4,4,280,352299,8318892,-15.201773,49.624949,5,568,1050,R,Ridge,SF,Jumping,See,200,0
4AJB,05-10-12,9H 18M 0S,09:18,Eulemur albifrons,8,10,10,140,352280,8318949,-15.201257,49.624776,5,534,1100,R,Ridge,SF,Feeding,See,201,0
4AJB,05-10-12,9H 39M 0S,09:39,Eulemur albifrons,4,11,11,160,352232,8318661,-15.203857,49.624312,5,490,775,R,Ridge,SF,Jumping,See,202,0
4AJB,06-10-12,7H 56M 0S,07:56,Eulemur albifrons,5,4,4,20,351613,8319288,-15.198155,49.618587,5,442,625,A,Ridge,SF,Jumping,See,203,0
4AJB,06-10-12,8H 17M 0S,08:17,Eulemur albifrons,3,6,6,330,351793,8319787,-15.193655,49.620292,6,551,1100,A,Ridge,SF,Feeding,See,204,0
4AJB,09-10-12,9H 17M 0S,09:17,Eulemur albifrons,3,5,5,340,351777,8319404,-15.197116,49.620121,6,552,425,A,Ridge,SF,Feeding,See,205,0
4AJB,23-08-12,19H 5M 0S,19:05,Microcebus rufus,1,8,8,200,352321,8319173,-15.199235,49.625171,6,445,1375,R,Ridge,SF,Stop,See,206,0
4AJB,25-09-12,19H 11M 0S,19:11,Microcebus rufus,1,4,4,60,352326,8319179,-15.199181,49.625217,4,532,1400,R,Ridge,SF,Stop,See,207,0
4AJB,11-10-12,19H 12M 0S,19:12,Microcebus rufus,1,10,10,240,352377,8319298,-15.198108,49.625699,6,546,1525,R,Ridge,SF,Stop,See,208,0
FRK,14-06-11,18H 22M 0S,18:22,Avahi laniger,1,3,3,240,375565,8294026,-15.427759,49.840276,3,641,300,F,Ridge,SF,Stop,See,209,0
FRK,19-07-11,19H 41M 0S,19:41,Avahi laniger,2,5,5,170,375336,8293994,-15.428037,49.838141,4,289,600,F,Ridge,SF,Stop,See,210,0
FRK,20-07-11,19H 28M 0S,19:28,Avahi laniger,2,12,12,65,375235,8293970,-15.428249,49.837198,5,305,775,F,Ridge,SF,Stop,See,211,0
FRK,20-07-11,19H 23M 0S,19:23,Avahi laniger,2,11,11,100,375184,8293923,-15.428672,49.836721,4,269,850,F,Ridge,SF,Stop,See,212,0
FRK,28-06-11,19H 10M 0S,19:10,Avahi laniger,3,5,5,340,375120,8293799,-15.429789,49.836118,5,253,950,F,Ridge,SF,Stop,See,213,0
FRK,19-07-11,19H 18M 0S,19:18,Avahi laniger,2,12,12,60,375155,8293864,-15.429204,49.836447,4,243,950,F,Ridge,SF,Stop,See,214,0
FRK,14-06-11,19H 31M 0S,19:31,Avahi laniger,1,3,3,260,375134,8293815,-15.429645,49.836249,5,641,975,F,Ridge,SF,Stop,See,215,0
FRK,11-07-11,19H 4M 0S,19:04,Avahi laniger,1,8,8,20,374996,8293775,-15.43,49.834961,5,235,1125,F,Ridge,SF,Stop,See,216,0
FRK,11-07-11,18H 58M 0S,18:58,Avahi laniger,1,9,9,20,374975,8293775,-15.429999,49.834766,4,236,1150,F,Ridge,SF,Stop,See,217,0
FRK,28-06-11,18H 52M 0S,18:52,Avahi laniger,3,8,8,80,374944,8293778,-15.429971,49.834477,3,230,1175,F,Ridge,SF,Jumping,See,218,0
FRK,19-07-11,18H 52M 0S,18:52,Avahi laniger,3,7,7,145,374754,8293710,-15.430576,49.832703,3,181,1350,F,Ridge,SF,Stop,See,219,0
FRK,19-07-11,18H 43M 0S,18:43,Avahi laniger,2,8,8,140,374751,8293698,-15.430684,49.832674,3,174,1425,F,Ridge,SF,Stop,See,220,0
FRK,19-07-11,18H 24M 0S,18:24,Avahi laniger,1,10,10,120,374540,8293613,-15.431442,49.830704,6,110,1675,F,Ridge,SF,Stop,See,221,0
FRK,20-07-11,18H 22M 0S,18:22,Avahi laniger,2,5,5,65,374493,8293588,-15.431666,49.830265,4,113,1725,F,Ridge,SF,Stop,See,222,0
FRK,28-06-11,19H 40M 0S,19:40,Eulemur albifrons,1,10,10,100,375365,8293959,-15.428355,49.838409,5,252,525,F,Ridge,SF,Stop,See,223,0
FRK,28-06-11,19H 40M 0S,19:40,Eulemur albifrons,1,10,10,120,375365,8293959,-15.428355,49.838409,5,252,525,F,Ridge,SF,Stop,See,224,0
FRK,28-06-11,19H 4M 0S,19:04,Eulemur albifrons,4,15,15,280,375120,8293790,-15.429871,49.836118,4,250,950,F,Ridge,SF,Stop,See,225,0
FRK,24-06-11,9H 15M 0S,09:15,Eulemur albifrons,2,10,10,20,375534,8294820,-15.420581,49.840027,4,298,1325,K,Ridge,SF,Jumping,See,226,0
FRK,07-07-11,18H 32M 0S,18:32,Eulemur albifrons,2,NA,NA,60,375405,8294911,-15.419752,49.83883,3,303,1475,K,Ridge,SF,NA,Hear,227,0
FRK,16-07-11,10H 33M 0S,10:33,Eulemur albifrons,2,0,0,220,375899,8292958,-15.437429,49.843335,6,99,2000,R,Ridge,SF,Stop,Hear,228,0
FRK,14-06-11,19H 16M 0S,19:16,Havomy,2,4,4,340,375149,8293841,-15.429411,49.83639,5,643,950,F,Ridge,SF,Stop,See,229,0
FRK,14-06-11,18H 44M 0S,18:44,Microcebus rufus,2,15,15,40,375365,8293966,-15.428292,49.838409,5,642,525,F,Ridge,SF,Stop,See,230,0
FRK,04-07-11,19H 38M 0S,19:38,Microcebus rufus,1,1.5,1.5,160,375234,8293972,-15.428231,49.837189,3,278,750,F,Ridge,SF,Stop,See,231,0
FRK,19-07-11,19H 27M 0S,19:27,Microcebus rufus,1,1,1,27,375226,8293960,-15.428339,49.837114,4,292,775,F,Ridge,SF,Jumping,See,232,0
FRK,20-07-11,19H 28M 0S,19:28,Microcebus rufus,1,2,2,120,375235,8293970,-15.428249,49.837198,5,305,775,F,Ridge,SF,Jumping,See,233,0
FRK,11-07-11,19H 20M 0S,19:20,Microcebus rufus,1,1,1,320,375196,8293926,-15.428645,49.836833,6,NA,800,F,Ridge,SF,Jumping,See,234,0
FRK,11-07-11,18H 45M 0S,18:45,Microcebus rufus,1,9,9,20,374895,8293763,-15.430104,49.83402,3,237,1200,F,Ridge,SF,Jumping,See,235,0
FRK,04-07-11,19H 15M 0S,19:15,Microcebus rufus,1,0.5,0.5,240,374905,8293770,-15.430041,49.834113,3,224,1225,F,Ridge,SF,Stop,See,236,0
FRK,04-07-11,18H 53M 0S,18:53,Microcebus rufus,1,1,1,20,374720,8293702,-15.430647,49.832386,3,159,1425,F,Ridge,SF,Stop,See,237,0
FRK,20-07-11,18H 28M 0S,18:28,Microcebus rufus,1,1,1,100,374521,8293601,-15.43155,49.830526,3,116,1625,F,Ridge,SF,Jumping,See,238,0
FRK,20-07-11,18H 17M 0S,18:17,Microcebus rufus,1,1,1,310,374495,8293565,-15.431874,49.830282,3,113,1725,F,Ridge,SF,Jumping,See,239,0
FRK,24-06-11,18H 50M 0S,18:50,Microcebus rufus,1,1.8,1.8,60,375816,8294537,-15.423152,49.842641,3,216,825,K,Ridge,SF,Jumping,See,240,0
FRK,18-07-11,19H 30M 0S,19:30,Microcebus rufus,1,10,10,340,375806,8294535,-15.42317,49.842547,3,221,850,K,Ridge,SF,Stop,See,241,0
FRK,07-07-11,19H 15M 0S,19:15,Microcebus rufus,2,1,1,140,375767,8294599,-15.42259,49.842187,4,218,925,K,Ridge,SF,Stop,See,242,0
FRK,07-07-11,19H 0M 0S,19:00,Microcebus rufus,1,1,1,200,375667,8294766,-15.421075,49.841264,4,302,1150,K,Ridge,SF,Stop,See,243,0
FRK,20-06-11,18H 41M 0S,18:41,Microcebus rufus,1,3,3,160,375651,8294790,-15.420858,49.841116,6,378,1175,K,Ridge,SF,Jumping,See,244,0
FRK,07-07-11,18H 47M 0S,18:47,Microcebus rufus,2,15,15,120,375521,8294863,-15.420191,49.839908,3,305,1325,K,Ridge,SF,Jumping,See,245,0
SLJ,02-03-11,19H 17M 0S,19:17,Avahi laniger,3,15,15,340,368569,8309755,-15.285237,49.775914,3,377,1625,V,Ridge,SF,Stop,NA,246,0
SLJ,NA,19H 5M 0S,19:05,Avahi laniger,3,8,8,20,368591,8309765,-15.285147,49.776119,3,383,1650,V,Ridge,SF,Stop,NA,247,0
SLJ,02-03-11,19H 3M 0S,19:03,Avahi laniger,1,15,15,220,368680,8309798,-15.284854,49.77695,3,356,1750,V,Ridge,SF,Stop,NA,248,0
SLJ,NA,19H 55M 0S,19:55,Avahi laniger,1,8,8,20,368536,8308451,-15.297022,49.775538,3,464,1200,W,Ridge,SF,Stop,NA,249,0
SLJ,02-02-11,19H 45M 0S,19:45,Avahi laniger,1,10,10,320,368500,8308405,-15.297436,49.7752,4,421,1275,W,Ridge,SF,Stop,NA,250,0
SLJ,02-02-11,19H 18M 0S,19:18,Avahi laniger,2,8,8,20,368447,8308341,-15.298012,49.774704,6,389,1375,W,Ridge,SF,Stop,NA,251,0
SLJ,NA,19H 25M 0S,19:25,Cheirogaleus major,1,5,5,340,368380,8309643,-15.286239,49.774148,5,428,1300,V,Ridge,SF,Stop,NA,252,0
SLJ,NA,19H 20M 0S,19:20,Eulemur albifrons,2,12,12,320,368609,8309768,-15.285121,49.776287,4,371,1600,V,Ridge,SF,Stop,NA,253,0
SOA,16-04-11,20H 38M 0S,20:38,Cheirogaleus major,1,6,6,200,333243,8347144,-14.945282,49.449439,4,1092,200,C,Ridge,SF,Stop,See,254,0
SOA,12-04-11,9H 48M 0S,09:48,Eulemur albifrons,12,11,11,40,333460,8347446,-14.942566,49.451475,3,1140,700,C,Ridge,SF,Jumping,See,255,0
SOA,16-04-11,9H 15M 0S,09:15,Eulemur albifrons,5,12,12,120,333251,8347153,-14.945201,49.449514,4,1109,200,C,Ridge,SF,Jumping,See,256,0
SOA,26-04-11,20H 15M 0S,20:15,Eulemur albifrons,1,8,8,300,333904,8346003,-14.955636,49.45551,4,1107,1675,D,Ridge,SF,Stop,See,257,0
SOA,04-05-11,9H 25M 0S,09:25,Eulemur albifrons,5,10,10,160,334140,8346723,-14.949144,49.45775,4,1138,600,D,Ridge,SF,Stop,See,258,0
SOA,08-05-11,19H 5M 0S,19:05,Eulemur albifrons,2,8,8,40,334132,8346735,-14.949035,49.457676,3,1132,600,D,Ridge,SF,Stop,See,259,0
SOA,13-04-11,8H 40M 0S,08:40,Indri indri,1,5,5,60,333238,8347146,-14.945264,49.449392,3,1090,200,C,Ridge,SF,Jumping,See,260,0
SOA,11-04-11,20H 4M 0S,20:04,Microcebus rufus,1,3,3,160,333444,8347387,-14.943099,49.451323,3,1132,600,C,Ridge,SF,Stop,See,261,1
SOA,12-04-11,20H 12M 0S,20:12,Microcebus rufus,2,7,7,300,333459,8347422,-14.942783,49.451465,4,1140,650,C,Ridge,SF,Stop,See,262,1
SOA,13-04-11,20H 55M 0S,20:55,Microcebus rufus,1,4,4,260,333210,8347093,-14.945741,49.449129,4,1086,75,C,Ridge,SF,Stop,See,263,1
SOA,16-04-11,20H 10M 0S,20:10,Microcebus rufus,5,5,5,200,333467,8347409,-14.942901,49.451538,4,1147,625,C,Ridge,SF,Stop,See,264,1
SOA,26-04-11,18H 49M 0S,18:49,Microcebus rufus,1,5,5,240,334145,8346740,-14.94899,49.457798,4,1124,600,D,Ridge,SF,Jumping,See,265,1
SOA,19-04-11,20H 25M 0S,20:25,Varecia variegata,2,20,20,40,334138,8346721,-14.949162,49.457731,4,1157,600,D,Ridge,SF,Stop,See,266,0
VIN,03-07-11,18H 37M 0S,18:37,Avahi laniger,1,6,6,80,336605,8289384,-15.467519,49.476947,4,493,475,I,Ridge,SF,Stop,See,267,0
VIN,22-06-11,19H 39M 0S,19:39,Avahi laniger,1,7,7,120,336332,8289318,-15.468098,49.474399,10,484,800,I,Ridge,SF,Stop,See,268,0
VIN,30-06-11,NA,,Avahi laniger,1,5,5,240,335759,8289283,-15.468377,49.469057,4,526,1500,I,Ridge,SF,Stop,See,269,0
VIN,05-07-11,19H 5M 0S,19:05,Avahi laniger,1,4,4,230,336392,8291383,-15.449439,49.475094,3,598,1050,N,Ridge,SF,Stop,See,270,0
VIN,07-07-11,20H 3M 0S,20:03,Avahi laniger,1,7,7,380,336649,8291587,-15.447612,49.477503,6,616,1425,N,Ridge,SF,Stop,See,271,0
VIN,07-07-11,20H 19M 0S,20:19,Avahi laniger,1,5,5,210,336840,8291387,-15.449431,49.479269,4,580,1700,N,Ridge,SF,Stop,See,272,0
VIN,18-06-11,19H 35M 0S,19:35,Avahi laniger,1,4,4,240,335643,8288891,-15.471913,49.46795,5,885,525,X,Ridge,SF,Stop,See,273,0
VIN,14-06-11,19H 2M 0S,19:02,Avahi laniger,3,7,7,260,335838,8288558,-15.474935,49.469745,5,557,1050,X,Ridge,SF,Stop,See,274,0
VIN,18-06-11,18H 20M 0S,18:20,Avahi laniger,1,6,6,320,336394,8288635,-15.474275,49.474931,3,527,1700,X,Ridge,SF,Stop,See,275,0
VIN,28-06-11,NA,,Avahi laniger,1,7,7,100,336414,8288577,-15.4748,49.475114,6,538,1725,X,Ridge,SF,Stop,See,276,0
VIN,06-07-11,18H 48M 0S,18:48,Avahi laniger,1,4,4,110,336044,8288521,-15.475282,49.471662,3,527,11300,X,Ridge,SF,Stop,See,277,0
VIN,06-07-11,8H 53M 0S,08:53,Indri indri,3,5,5,260,336178,8288536,-15.475155,49.472912,6,538,1450,X,Ridge,SF,Jumping,See,278,0
VIN,20-06-11,8H 58M 0S,08:58,Indri indri,NA,NA,NA,220,336253,8296323,-15.474802,49.474135,4,528,1600,X,Ridge,SF,Calling,Hear,279,0
VIN,16-06-11,20H 12M 0S,20:12,Microcebus rufus,2,2,2,70,336810,8289365,-15.467704,49.478856,9,477,250,I,Ridge,SF,Jumping,See,280,0
VIN,22-06-11,9H 6M 0S,09:06,Varecia variegata,NA,NA,NA,310,335844,8289345,-15.467822,49.469853,6,565,1375,I,Ridge,SF,Calling,Hear,281,0
1MGB,18-04-11,19H 36M 0S,19:36,Avahi laniger,1,6,6,220,339486,8306133,-15.316327,49.504876,9,558,500,G,Slope,SF,Stop,See,282,0
1MGB,26-04-11,19H 43M 0S,19:43,Avahi laniger,1,7,7,20,338616,8306463,-15.313291,49.496796,4,660,600,M,Slope,SF,Stop,See,283,0
1MGB,28-04-11,20H 49M 0S,20:49,Avahi laniger,1,8,8,300,339227,8306415,-15.313763,49.502483,8,620,25,G,Slope,SF,Stop,See,284,0
1MGB,02-05-11,18H 43M 0S,18:43,Avahi laniger,1,11,11,100,337701,8306282,-15.314869,49.488264,5,692,1700,M,Slope,SF,Stop,See,285,0
1MGB,02-05-11,19H 4M 0S,19:04,Avahi laniger,2,10,10,180,338130,8306416,-15.313685,49.492267,8,661,1250,M,Slope,SF,Stop,See,286,0
1MGB,04-05-11,19H 39M 0S,19:39,Avahi laniger,1,6,6,280,339217,8307534,-15.303649,49.502461,5,777,550,Z,Slope,SF,Stop,See,287,0
1MGB,06-05-11,19H 9M 0S,19:09,Avahi laniger,1,4,4,300,339426,8307868,-15.300643,49.504429,4,783,1050,Z,Slope,SF,Jumping,See,288,0
1MGB,06-05-11,19H 14M 0S,19:14,Avahi laniger,1,4,4,260,339424,8307847,-15.300833,49.504409,4,783,1025,Z,Slope,SF,Stop,See,289,0
1MGB,06-05-11,19H 48M 0S,19:48,Avahi laniger,1,8,8,120,339183,8307430,-15.304586,49.502138,8,740,300,Z,Slope,SF,Stop,See,290,0
1MGB,25-04-11,19H 17M 0S,19:17,Cheirogaleus major,1,10,10,300,339883,8305694,-15.32032,49.508545,5,466,1175,G,Slope,SF,Stop,See,291,0
1MGB,05-04-11,7H 45M 0S,07:45,Eulemur albifrons,5,3,3,240,339457,8306156,-15.316118,49.504608,5,604,475,G,Slope,SF,Jumping,Hear,292,0
1MGB,14-04-11,8H 20M 0S,08:20,Eulemur albifrons,3,8,8,220,339846,8305723,-15.320055,49.508203,4,523,1150,G,Slope,SF,Jumping,See,293,0
1MGB,09-05-11,10H 11M 0S,10:11,Eulemur albifrons,3,8,8,340,339495,8306146,-15.316211,49.504961,8,567,525,G,Slope,SF,Jumping,See,294,0
1MGB,13-05-11,8H 51M 0S,08:51,Eulemur albifrons,3,6,6,240,339866,8305702,-15.320246,49.508387,5,507,1150,G,Slope,SF,Stop,See,295,0
1MGB,14-05-11,8H 52M 0S,08:52,Eulemur albifrons,4,9,9,320,338366,8306499,-15.31295,49.49447,11,329,900,M,Slope,SF,Jumping,See,296,0
2MGB,12-06-12,19H 11M 0S,19:11,Avahi laniger,2,4,4,110,338229,8306413,-15.313718,49.493189,5,614,1075,M,Slope,SF,Jumping,See,297,0
2MGB,15-06-12,18H 17M 0S,18:17,Avahi laniger,1,6,6,100,340376,8305310,-15.323821,49.513112,5,386,2000,R,Slope,SF,Stop,See,298,0
