Site,Species,Date.Time
Site1,Deer,2021-08-16 12:10:48
Site1,Deer,2021-08-16 07:48:58
Site1,Deer,2021-08-16 12:15:23
Site1,Deer,2021-08-25 15:12:43
Site1,Deer,2021-08-25 15:16:56
Site1,Deer,2021-08-29 07:42:10
Site1,Deer,2021-09-01 10:16:24
Site1,Deer,2021-09-06 07:09:16
Site1,Deer,2021-09-08 10:38:31
Site1,Deer,2021-09-09 10:42:17
Site1,Deer,2021-09-07 00:22:09
Site12,Deer,2021-08-15 19:03:08
Site12,Deer,2021-08-20 13:40:59
Site12,Deer,2021-08-23 18:14:22
Site12,Deer,2021-08-23 19:47:12
Site12,Deer,2021-08-26 16:38:05
Site12,Puma,2021-08-29 20:10:02
Site12,Deer,2021-08-15 19:01:15
Site12,Puma,2021-08-20 19:56:19
Site12,Puma,2021-08-19 22:55:19
Site12,Deer,2021-08-17 03:10:52
Site12,Puma,2021-08-28 05:17:49
Site12,Moose,2021-08-29 20:48:16
Site12,Puma,2021-09-01 04:20:09
Site12,Puma,2021-09-01 04:26:01
Site12,Puma,2021-09-01 04:42:10
Site12,Puma,2021-09-01 05:14:16
Site12,Deer,2021-09-09 11:04:41
Site12,Deer,2021-09-09 11:42:18
Site12,Deer,2021-09-09 18:13:06
Site12,Puma,2021-08-16 07:24:50
Site12,Puma,2021-09-01 04:21:49
Site12,Puma,2021-09-01 05:12:38
Site12,Elk,2021-09-06 01:10:57
Site12,Elk,2021-09-17 07:15:22
Site12,Deer,2021-09-17 19:35:13
Site12,Deer,2021-08-26 17:20:20
Site12,Puma,2021-08-31 21:06:52
Site12,Puma,2021-09-01 08:04:51
Site12,Puma,2021-09-01 04:27:22
Site12,Moose,2021-09-04 20:21:27
Site12,Deer,2021-09-09 10:49:19
Site12,Elk,2021-09-11 09:36:58
Site12,Elk,2021-09-13 18:44:08
Site12,Elk,2021-09-17 08:29:28
Site12,Deer,2021-09-19 08:17:47
Site12,Deer,2021-09-09 11:20:57
Site12,Deer,2021-09-17 23:47:48
Site12,Puma,2021-09-02 03:39:36
Site12,Puma,2021-08-25 07:56:26
Site3,Elk,2021-09-21 20:21:24
Site3,Moose,2021-09-23 00:18:50
Site3,Moose,2021-09-24 01:26:09
Site3,Moose,2021-09-24 23:59:17
Site3,Deer,2021-09-25 14:01:45
Site3,Moose,2021-09-25 21:58:19
Site3,Moose,2021-09-28 07:20:55
Site3,Deer,2021-09-28 10:00:47
Site3,Deer,2021-09-28 10:17:45
Site3,Moose,2021-09-29 06:06:40
Site3,Moose,2021-09-30 05:33:21
Site4,Moose,2021-09-21 15:12:43
Site4,Moose,2021-09-22 08:53:49
Site4,Moose,2021-09-23 19:51:13
Site4,Moose,2021-09-25 10:57:04
Site4,Moose,2021-09-25 13:13:56
Site4,Moose,2021-09-21 14:31:50
Site4,Moose,2021-09-21 14:57:06
Site4,Deer,2021-09-29 08:37:49
Site5,Moose,2021-09-22 09:18:48
Site5,Elk,2021-09-22 09:52:02
Site5,Coyote,2021-09-23 10:54:26
Site5,Moose,2021-09-23 20:18:44
Site5,Elk,2021-09-24 17:52:47
Site6,Elk,2021-09-19 06:16:36
Site6,Elk,2021-09-19 06:27:57
Site6,Coyote,2021-09-22 08:38:33
Site6,Moose,2021-09-22 08:52:09
Site6,Coyote,2021-09-23 04:46:28
Site6,Coyote,2021-09-23 04:48:34
Site6,Coyote,2021-09-23 04:52:35
Site6,Coyote,2021-09-23 11:26:10
Site6,Coyote,2021-09-23 15:32:01
Site6,Moose,2021-09-23 20:26:28
Site6,Elk,2021-09-24 07:32:17
Site6,Moose,2021-09-24 08:22:11
Site6,Elk,2021-09-26 15:41:42
Site9,Deer,2021-09-18 12:12:43
Site9,Deer,2021-09-18 22:27:17
Site9,Deer,2021-09-18 22:32:30
Site9,Deer,2021-09-18 22:42:12
Site9,Deer,2021-09-18 22:58:24
Site9,Deer,2021-09-18 23:01:03
Site9,Deer,2021-09-21 13:25:55
Site9,Deer,2021-09-21 13:37:13
Site9,Deer,2021-09-21 16:54:54
Site9,Deer,2021-09-21 16:59:05
Site9,Deer,2021-09-21 17:01:27
Site9,Deer,2021-09-22 04:19:44
Site9,Deer,2021-09-22 06:24:51
Site9,Deer,2021-09-23 07:39:40
Site9,Deer,2021-09-23 07:45:15
Site9,Deer,2021-09-23 12:00:22
Site9,Deer,2021-09-24 05:29:44
Site9,Deer,2021-09-24 17:11:29
Site9,Deer,2021-09-24 19:14:41
Site9,Deer,2021-09-24 19:20:03
Site9,Coyote,2021-09-25 22:32:00
Site8,Elk,2021-09-21 18:47:18
Site8,Elk,2021-09-22 08:05:00
Site8,Elk,2021-09-22 08:29:18
Site8,Deer,2021-09-24 21:53:45
Site8,Deer,2021-09-25 04:45:12
Site8,Coyote,2021-09-25 15:46:13
Site8,Puma,2021-09-26 00:17:41
Site8,Elk,2021-09-27 08:03:33
Site9,Deer,2021-09-27 17:27:16
Site8,Elk,2021-09-28 08:05:55
Site9,Deer,2021-09-28 16:27:28
Site9,Deer,2021-09-28 18:52:43
Site9,Deer,2021-09-28 18:54:41
Site9,Puma,2021-09-29 05:00:02
Site9,Puma,2021-09-29 05:04:39
Site10,Elk,2021-09-20 13:14:08
Site10,Deer,2021-09-22 03:25:32
Site10,Deer,2021-09-22 03:28:16
Site10,Moose,2021-09-22 16:16:20
Site10,Elk,2021-09-22 16:56:26
Site10,Elk,2021-09-22 16:58:15
Site10,Elk,2021-09-22 17:00:09
Site10,Elk,2021-09-22 17:11:46
Site10,Elk,2021-09-23 04:01:11
Site10,Elk,2021-09-24 15:10:03
Site10,Elk,2021-09-24 17:28:49
Site10,Elk,2021-09-24 17:34:37
Site10,Elk,2021-09-24 17:37:42
Site10,Elk,2021-09-24 17:40:19
Site10,Elk,2021-09-24 17:47:18
Site10,Coyote,2021-09-25 12:09:22
Site10,Puma,2021-09-24 20:27:18
Site10,Coyote,2021-09-25 12:49:40
Site10,Moose,2021-09-26 07:49:38
Site10,Elk,2021-09-26 18:18:08
Site10,Elk,2021-09-26 18:24:55
Site10,Elk,2021-09-26 18:33:55
Site10,Elk,2021-09-26 18:38:28
Site10,Elk,2021-09-27 16:16:42
Site10,Elk,2021-09-28 12:32:34
Site10,Elk,2021-09-28 12:38:57
Site10,Puma,2021-10-03 05:43:39
Site10,Puma,2021-10-03 06:54:59
Site14,Deer,2021-09-30 02:01:05
Site13,Deer,2021-09-26 22:07:01
Site13,Deer,2021-09-28 10:44:13
Site16,Deer,2021-09-26 05:24:57
Site18,Deer,2021-09-25 16:13:23
Site18,Deer,2021-09-25 17:46:59
Site18,Deer,2021-09-25 19:27:30
Site18,Deer,2021-09-29 16:52:42
Site18,Deer,2021-09-29 16:54:27
Site18,Deer,2021-09-29 16:55:36
Site18,Deer,2021-09-29 16:57:30
Site18,Deer,2021-09-29 17:01:45
Site18,Deer,2021-10-02 19:10:33
Site18,Deer,2021-10-03 06:19:42
Site18,Deer,2021-10-03 06:21:09
Site18,Deer,2021-09-17 06:31:10
Site18,Deer,2021-09-30 19:57:11
Site18,Deer,2021-10-03 04:19:21
Site19,Deer,2021-09-11 19:19:03
Site19,Deer,2021-09-13 06:52:21
Site19,Deer,2021-09-14 07:51:24
Site19,Deer,2021-09-16 05:58:57
Site19,Deer,2021-09-17 07:21:22
Site19,Deer,2021-09-18 08:23:28
Site19,Deer,2021-09-18 09:00:07
Site19,Deer,2021-09-18 19:46:12
Site19,Deer,2021-09-18 19:47:28
Site19,Deer,2021-09-18 19:48:47
Site19,Deer,2021-09-18 19:50:08
Site19,Deer,2021-09-18 22:58:59
Site19,Deer,2021-09-19 05:08:27
Site19,Deer,2021-09-19 05:13:18
Site19,Deer,2021-09-19 05:15:24
Site19,Deer,2021-09-19 06:27:11
Site19,Deer,2021-09-19 07:04:22
Site19,Deer,2021-09-20 08:41:43
Site19,Deer,2021-09-20 13:29:44
Site19,Deer,2021-09-21 09:40:45
Site19,Deer,2021-09-22 00:22:21
Site19,Deer,2021-09-22 07:30:59
Site19,Deer,2021-09-22 07:34:23
Site19,Deer,2021-09-22 07:37:40
Site19,Deer,2021-09-22 07:52:13
Site19,Deer,2021-09-22 07:53:40
Site19,Deer,2021-09-22 08:14:34
Site19,Deer,2021-09-22 08:16:25
Site19,Deer,2021-09-22 15:56:39
Site19,Deer,2021-09-23 02:11:08
Site19,Deer,2021-09-23 05:21:37
Site19,Deer,2021-09-23 07:12:20
Site19,Deer,2021-09-23 07:26:57
Site19,Deer,2021-09-23 07:29:50
Site19,Deer,2021-09-23 09:00:18
Site19,Deer,2021-09-23 09:19:20
Site19,Deer,2021-09-24 07:55:51
Site19,Deer,2021-09-24 07:58:55
Site19,Deer,2021-09-24 08:02:25
Site19,Deer,2021-09-24 08:18:34
Site19,Deer,2021-09-24 08:20:36
Site19,Deer,2021-09-24 08:48:45
Site19,Deer,2021-09-24 08:56:48
Site19,Deer,2021-09-24 11:00:13
Site19,Deer,2021-09-24 19:14:47
Site19,Deer,2021-09-25 07:02:38
Site19,Deer,2021-09-25 07:12:39
Site19,Deer,2021-09-25 07:15:02
Site19,Deer,2021-09-25 07:17:44
Site19,Deer,2021-09-25 07:19:06
Site19,Deer,2021-09-25 19:10:11
Site19,Deer,2021-09-25 19:20:49
Site19,Deer,2021-09-25 19:34:11
Site19,Deer,2021-09-26 06:32:29
Site19,Deer,2021-09-26 06:55:36
Site19,Deer,2021-09-26 06:59:03
Site19,Deer,2021-09-27 06:12:23
Site19,Deer,2021-10-01 07:26:39
Site19,Deer,2021-09-27 06:14:34
Site19,Deer,2021-09-27 07:21:11
Site19,Deer,2021-09-27 07:24:10
Site19,Deer,2021-09-27 07:27:48
Site19,Deer,2021-09-27 07:29:02
Site19,Deer,2021-09-28 19:05:25
Site19,Deer,2021-09-28 19:46:05
Site19,Deer,2021-09-30 07:49:37
Site19,Deer,2021-09-30 08:14:13
Site19,Deer,2021-09-30 08:19:13
Site19,Deer,2021-09-30 08:49:47
Site19,Deer,2021-09-30 08:52:33
Site19,Deer,2021-10-01 04:02:36
Site19,Deer,2021-10-01 04:04:40
Site19,Deer,2021-10-01 04:46:39
Site19,Deer,2021-10-01 05:58:44
Site19,Deer,2021-10-01 06:56:36
Site19,Deer,2021-10-01 06:58:37
Site19,Deer,2021-10-01 07:14:48
Site19,Deer,2021-10-01 07:22:10
Site19,Deer,2021-10-01 07:23:17
Site19,Deer,2021-09-27 08:22:20
Site19,Deer,2021-09-29 08:26:02
Site19,Deer,2021-09-29 19:37:24
Site19,Deer,2021-09-30 07:10:57
Site19,Deer,2021-09-30 07:27:48
Site19,Deer,2021-09-30 08:15:53
Site18,Deer,2021-10-06 17:40:22
Site18,Deer,2021-10-06 20:02:46
Site19,Deer,2021-10-07 07:43:40
Site19,Deer,2021-10-07 07:46:50
Site19,Deer,2021-10-07 07:51:02
Site19,Deer,2021-10-07 07:57:17
Site19,Deer,2021-10-08 05:56:28
Site19,Deer,2021-10-08 06:00:37
Site19,Deer,2021-10-08 07:58:09
Site19,Deer,2021-10-08 08:00:33
Site19,Deer,2021-10-08 08:03:02
Site19,Deer,2021-10-08 08:06:55
Site19,Deer,2021-10-08 08:23:36
Site19,Deer,2021-10-08 08:27:18
Site19,Deer,2021-10-08 08:28:36
Site19,Deer,2021-10-08 08:34:46
Site19,Deer,2021-10-08 18:00:41
Site19,Deer,2021-10-08 18:08:20
Site19,Deer,2021-10-09 07:55:52
Site19,Deer,2021-10-09 12:15:21
Site19,Deer,2021-10-09 12:57:55
Site19,Deer,2021-10-09 10:55:38
Site19,Deer,2021-10-09 11:00:09
Site19,Deer,2021-10-09 12:18:13
Site19,Deer,2021-10-09 12:22:05
Site19,Deer,2021-10-09 12:27:39
Site19,Deer,2021-10-09 12:48:33
Site19,Deer,2021-10-09 12:50:26
Site19,Deer,2021-10-09 12:56:13
Site19,Deer,2021-10-10 07:19:40
Site19,Deer,2021-10-10 11:06:05
Site19,Deer,2021-10-10 16:47:42
Site19,Deer,2021-10-11 07:26:02
Site19,Deer,2021-10-11 08:39:25
Site19,Deer,2021-10-11 15:29:43
Site16,Deer,2021-10-11 18:10:42
Site19,Deer,2021-10-12 03:43:55
Site19,Deer,2021-10-12 03:45:03
Site19,Deer,2021-10-12 08:32:09
Site19,Deer,2021-10-12 08:35:05
Site19,Deer,2021-10-12 12:11:56
Site19,Deer,2021-10-12 12:16:37
Site18,Deer,2021-10-14 06:00:57
Site19,Deer,2021-10-14 06:26:54
Site19,Deer,2021-10-14 11:09:42
Site19,Deer,2021-10-14 18:14:31
Site19,Deer,2021-10-15 16:13:42
Site19,Deer,2021-10-15 16:32:44
Site19,Deer,2021-10-15 16:55:52
Site17,Deer,2021-10-15 17:55:48
Site18,Deer,2021-10-17 11:30:33
Site18,Deer,2021-10-26 19:10:07
Site18,Deer,2021-10-26 19:18:35
Site18,Deer,2021-10-26 19:21:06
Site18,Deer,2021-10-24 19:33:26
Site18,Deer,2021-10-26 01:15:21
Site17,Deer,2021-10-18 17:10:43
Site18,Deer,2021-10-18 18:53:11
Site19,Deer,2021-10-19 14:49:50
Site16,Deer,2021-10-20 00:26:15
Site16,Deer,2021-10-20 21:59:04
Site19,Deer,2021-10-21 07:49:38
Site19,Deer,2021-10-21 14:47:17
Site17,Deer,2021-10-30 23:31:43
Site19,Deer,2021-10-21 18:16:30
Site19,Deer,2021-10-22 11:21:33
Site19,Deer,2021-10-22 11:24:12
Site19,Deer,2021-10-22 11:26:58
Site19,Deer,2021-10-22 11:30:17
Site19,Deer,2021-10-22 11:33:22
Site19,Deer,2021-10-22 11:48:43
Site19,Deer,2021-10-22 11:50:30
Site19,Deer,2021-10-22 11:59:19
Site19,Deer,2021-10-22 12:18:05
Site19,Deer,2021-10-22 13:39:05
Site19,Deer,2021-10-22 14:56:41
Site19,Deer,2021-10-22 15:00:20
Site19,Deer,2021-10-24 14:28:24
Site19,Deer,2021-10-24 16:36:00
Site19,Deer,2021-10-24 17:01:21
Site19,Deer,2021-10-24 17:06:30
Site19,Deer,2021-10-24 17:12:27
Site19,Deer,2021-10-24 17:17:01
Site19,Deer,2021-10-25 00:32:15
Site19,Deer,2021-10-25 14:35:04
Site19,Deer,2021-10-25 15:58:50
Site17,Deer,2021-10-28 21:31:32
Site17,Deer,2021-10-28 21:41:55
Site19,Deer,2021-10-25 16:04:02
Site19,Deer,2021-10-25 16:06:28
Site19,Deer,2021-10-25 16:08:19
Site19,Deer,2021-10-25 16:10:13
Site19,Deer,2021-10-25 16:13:05
Site19,Deer,2021-10-25 16:18:51
Site22,Deer,2021-09-01 11:35:23
Site22,Deer,2021-09-02 06:57:12
Site22,Deer,2021-09-03 18:45:03
Site22,Deer,2021-09-05 10:10:05
Site22,Deer,2021-09-07 19:06:57
Site22,Deer,2021-09-09 20:25:21
Site22,Deer,2021-09-10 03:45:44
Site22,Deer,2021-09-10 09:44:58
Site22,Deer,2021-09-10 21:54:47
Site22,Deer,2021-09-10 12:31:29
Site22,Deer,2021-09-10 22:57:11
Site22,Deer,2021-09-13 18:47:17
Site22,Deer,2021-09-13 16:14:44
Site22,Deer,2021-09-14 09:56:28
Site22,Deer,2021-09-14 20:13:56
Site22,Deer,2021-09-16 03:21:30
Site22,Deer,2021-09-16 19:05:37
Site22,Deer,2021-09-16 19:29:41
Site22,Deer,2021-09-17 21:06:41
Site22,Deer,2021-09-18 01:44:55
Site22,Deer,2021-09-21 21:01:09
Site22,Deer,2021-09-26 09:26:47
Site22,Deer,2021-09-26 07:34:24
Site22,Deer,2021-09-26 10:08:25
Site22,Deer,2021-09-26 10:12:16
Site22,Deer,2021-09-26 10:24:58
Site22,Deer,2021-09-26 10:28:18
Site22,Deer,2021-09-26 10:14:38
Site22,Deer,2021-09-05 17:40:39
Site22,Deer,2021-09-29 20:45:22
Site22,Deer,2021-09-30 19:45:33
Site22,Deer,2021-09-26 18:17:59
Site22,Deer,2021-09-05 18:06:53
Site22,Deer,2021-09-03 18:18:53
Site22,Deer,2021-09-07 09:21:52
Site22,Deer,2021-09-07 10:28:29
Site22,Deer,2021-09-07 20:20:54
Site22,Deer,2021-09-09 08:38:09
Site22,Deer,2021-09-09 08:56:44
Site22,Deer,2021-09-09 19:27:36
Site22,Deer,2021-09-09 20:21:56
Site22,Deer,2021-09-10 06:36:26
Site22,Deer,2021-09-10 10:16:30
Site22,Deer,2021-09-11 21:54:53
Site22,Deer,2021-09-14 09:59:17
Site22,Deer,2021-09-18 03:03:14
Site22,Deer,2021-09-22 09:28:37
Site22,Deer,2021-09-22 09:53:52
Site22,Deer,2021-09-22 09:57:51
Site22,Deer,2021-09-22 14:44:12
Site22,Deer,2021-09-22 17:33:53
Site22,Deer,2021-09-22 17:37:22
Site22,Deer,2021-10-03 07:20:12
Site22,Deer,2021-10-06 22:24:00
Site22,Deer,2021-10-09 01:05:06
Site22,Deer,2021-10-11 06:29:28
Site22,Deer,2021-10-11 19:19:09
Site22,Deer,2021-10-12 14:13:17
Site22,Deer,2021-10-16 05:06:39
Site22,Deer,2021-10-17 04:20:14
Site22,Deer,2021-10-26 05:23:24
Site22,Deer,2021-10-26 05:35:36
Site22,Deer,2021-10-26 22:08:31
Site22,Deer,2021-10-24 17:55:46
Site4,Deer,2021-10-02 11:40:39
Site4,Moose,2021-10-02 23:47:59
Site4,Moose,2021-10-04 03:08:57
Site4,Moose,2021-10-03 19:08:23
Site4,Moose,2021-10-04 16:19:06
Site4,Moose,2021-10-06 19:55:11
Site4,Moose,2021-10-10 23:13:50
Site4,Moose,2021-10-11 22:35:16
Site4,Moose,2021-10-12 15:59:58
Site4,Moose,2021-10-12 07:59:31
Site4,Moose,2021-10-22 09:59:00
Site4,Deer,2021-10-08 05:24:09
Site4,Deer,2021-10-15 14:36:34
Site4,Deer,2021-10-21 10:49:48
Site4,Deer,2021-11-04 20:05:06
Site4,Deer,2021-10-12 07:56:16
Site4,Deer,2021-10-26 14:07:44
Site4,Puma,2021-10-11 10:18:42
Site4,Deer,2021-10-08 20:04:14
Site4,Deer,2021-10-09 12:52:14
Site4,Deer,2021-10-14 15:01:27
Site4,Deer,2021-10-13 16:02:18
Site4,Moose,2021-10-19 00:03:21
Site4,Deer,2021-10-19 10:40:57
Site4,Deer,2021-10-20 12:49:54
Site4,Moose,2021-10-22 21:19:14
Site4,Deer,2021-10-26 13:56:09
Site4,Deer,2021-10-23 15:42:59
Site4,Deer,2021-10-28 14:04:57
Site4,Puma,2021-11-04 16:30:16
Site4,Deer,2021-10-19 10:33:59
Site5,Elk,2021-10-03 08:59:25
Site5,Deer,2021-10-14 15:30:56
Site5,Coyote,2021-10-20 10:21:52
Site5,Deer,2021-10-19 07:01:30
Site5,Coyote,2021-10-23 01:47:17
Site5,Coyote,2021-10-29 03:31:41
Site5,Deer,2021-11-05 02:19:16
Site7,Elk,2021-10-02 07:56:01
Site7,Puma,2021-10-18 03:34:41
Site7,Deer,2021-11-03 09:12:52
Site10,Elk,2021-11-03 09:35:36
Site10,Moose,2021-10-04 02:15:07
Site10,Moose,2021-10-07 13:32:17
Site10,Moose,2021-10-07 13:40:16
Site10,Moose,2021-10-07 13:53:44
Site10,Deer,2021-10-11 15:58:15
Site10,Moose,2021-10-12 17:57:01
Site10,Deer,2021-10-15 17:14:57
Site10,Deer,2021-10-15 17:17:33
Site10,Puma,2021-10-18 05:53:36
Site10,Elk,2021-10-29 10:23:08
Site10,Elk,2021-10-29 17:51:23
Site10,Elk,2021-10-30 16:17:46
Site10,Elk,2021-10-30 17:00:42
Site10,Elk,2021-11-03 09:28:33
Site10,Elk,2021-11-03 09:32:32
Site10,Elk,2021-11-03 17:22:14
Site10,Deer,2021-11-04 13:03:13
Site10,Deer,2021-11-06 09:46:04
Site10,Coyote,2021-10-11 13:19:47
Site2,Moose,2021-10-05 10:17:04
Site2,Moose,2021-10-06 12:06:33
Site2,Moose,2021-10-11 18:30:03
Site2,Moose,2021-10-26 09:30:11
Site2,Moose,2021-10-26 10:09:59
Site2,Moose,2021-10-26 16:03:50
Site2,Moose,2021-10-26 15:46:41
Site2,Moose,2021-10-26 16:00:13
Site2,Moose,2021-10-26 17:59:30
Site2,Moose,2021-10-26 17:57:21
Site2,Moose,2021-10-15 18:13:51
Site2,Deer,2021-10-19 10:28:04
Site2,Moose,2021-10-21 18:19:40
Site2,Puma,2021-11-01 02:34:10
Site6,Deer,2021-10-02 12:32:23
Site6,Puma,2021-10-03 05:39:59
Site2,Moose,2021-10-04 19:55:01
Site2,Puma,2021-10-08 03:30:54
Site2,Deer,2021-10-09 12:29:57
Site2,Deer,2021-10-11 18:33:59
Site2,Coyote,2021-10-14 06:35:15
Site2,Coyote,2021-10-14 06:33:55
Site2,Deer,2021-10-14 15:44:43
Site2,Coyote,2021-10-16 08:22:19
Site2,Coyote,2021-10-20 09:48:51
Site2,Coyote,2021-10-24 05:24:26
Site2,Elk,2021-11-02 19:00:22
Site3,Moose,2021-10-19 00:33:46
Site3,Moose,2021-10-10 23:41:16
Site3,Moose,2021-10-05 10:22:57
Site3,Deer,2021-10-14 14:49:22
Site3,Deer,2021-10-12 10:11:07
Site3,Deer,2021-10-26 13:47:13
Site3,Deer,2021-10-08 19:48:55
Site3,Deer,2021-10-28 13:52:46
Site9,Coyote,2021-10-14 22:27:47
Site9,Coyote,2021-10-19 22:30:19
Site9,Coyote,2021-10-20 01:30:30
Site9,Puma,2021-10-22 05:10:53
Site9,Deer,2021-10-22 23:03:03
Site9,Deer,2021-11-04 13:32:02
Site9,Deer,2021-11-05 07:03:38
Site9,Deer,2021-11-04 13:35:27
Site9,Coyote,2021-11-04 13:44:54
Site9,Deer,2021-10-04 18:59:54
Site9,Deer,2021-10-10 19:40:54
Site9,Deer,2021-10-02 13:31:46
Site9,Deer,2021-10-02 17:36:56
Site9,Moose,2021-10-03 08:25:18
Site12,Moose,2021-09-20 19:55:53
Site12,Deer,2021-11-05 17:51:25
Site12,Deer,2021-11-05 08:40:27
Site12,Deer,2021-11-05 17:55:14
Site12,Deer,2021-09-19 16:00:11
Site12,Deer,2021-09-22 11:51:12
Site12,Puma,2021-09-24 20:47:59
Site12,Puma,2021-09-27 08:30:23
Site12,Deer,2021-09-28 09:17:56
Site12,Deer,2021-10-11 09:46:34
Site12,Deer,2021-10-11 18:02:09
Site12,Moose,2021-10-12 18:04:35
Site12,Deer,2021-10-20 17:49:43
Site12,Moose,2021-10-20 19:19:59
Site12,Deer,2021-10-23 11:59:23
Site12,Coyote,2021-10-28 04:10:53
Site12,Coyote,2021-10-29 13:18:09
Site12,Elk,2021-10-30 02:55:13
Site13,Deer,2021-10-03 18:48:02
Site13,Deer,2021-10-03 18:51:00
Site13,Deer,2021-10-04 13:16:18
Site13,Deer,2021-10-04 17:50:33
Site13,Deer,2021-10-04 13:18:35
Site13,Deer,2021-10-06 21:34:01
Site13,Moose,2021-10-06 04:46:31
Site13,Puma,2021-10-08 15:14:05
Site13,Elk,2021-10-16 08:51:51
Site13,Elk,2021-10-16 09:07:03
Site13,Elk,2021-10-16 09:11:58
Site13,Elk,2021-10-16 09:05:10
Site13,Elk,2021-10-16 09:45:11
Site13,Moose,2021-10-16 18:32:20
Site13,Deer,2021-10-17 16:06:22
Site13,Deer,2021-10-18 07:11:51
Site13,Elk,2021-10-27 12:03:55
Site13,Puma,2021-10-23 20:38:47
Site13,Deer,2021-10-28 08:35:06
Site13,Deer,2021-10-28 08:36:54
Site13,Coyote,2021-10-29 07:53:49
Site13,Coyote,2021-10-29 08:02:13
Site13,Coyote,2021-10-29 07:56:52
Site13,Coyote,2021-10-29 10:17:57
Site13,Elk,2021-10-29 17:37:28
Site13,Elk,2021-10-29 17:34:19
Site13,Deer,2021-11-01 09:14:54
Site13,Deer,2021-11-03 21:11:50