"sites","LocationName.geometry","water","lawn_grass","urban_low","urban_med","urban_high","forest","shrub","herbaceous","wetland","ag"
"C04-MBP1",c(-87.57339472, 41.71308499),0.0144117139279842,0.011214985512197,0.252165794372559,0.360787332057953,0.209294602274895,0.0530483292532153,0.0014404181856662,0.00104812462814152,0.0821317210793495,0
"C05-BMP1",c(-87.57510693, 41.69479206),0.257031291723251,0.136165380477905,0.0952025428414345,0.0821196660399437,0.141102328896523,0.0229815300554037,0.00786146055907011,0.0429310724139214,0.190774202346802,0.00157229218166322
"C05-BMP2",c(-87.56486107, 41.6857457),0.150723859667778,0.00275410083122551,0.038520585745573,0.116079792380333,0.1277736723423,0.0358065557666123,0.0104864630848169,0.191207274794579,0.234406568109989,0.00486558210104704
"C05-SPA1",c(-87.56351755, 41.66809833),0.139333084225655,0.0248267222195864,0.086453340947628,0.247216835618019,0.340465217828751,0.00945534557104111,0.0178039316087961,0.0547786951065063,0.0567207895219326,0
"C06-HMP1",c(-87.56991671, 41.65680784),0.151973381638527,0.00498344609513879,0.0642837435007095,0.153360605239868,0.227500468492508,0.0727806688519195,0.0196852292865515,0.137647017836571,0.0571533124893904,0.0778877194970846
"D02-BMT1",c(-87.66977928, 41.91433602),0.0130875399336219,0.000261126580880955,0.00449865125119686,0.245600968599319,0.731851518154144,0,0,0,0,0
"D02-HUP0",c(-87.69904915, 41.90585734),0.00313654984347522,0.0277061890810728,0.103956706821918,0.474769532680511,0.31959730386734,0.000784137460868806,0,0.0342406705021858,0,0
"D02-JBS1",c(-87.6399905, 41.94889355),0.422514855861664,0.0384977795183659,0.0278848595917225,0.160621181130409,0.292775481939316,0.00966244540177286,0,0.0107070337980986,0.00626753177493811,0.00130573578644544
"D02-MOP1",c(-87.72430748, 41.91858492),0,0.00052265269914642,0.00506389187648892,0.586521983146667,0.407891452312469,0,0,0,0,0
"D02-RCP1",c(-87.69329358, 41.94109499),0.0151600716635585,0.00261042383499444,0.0343975424766541,0.420581847429276,0.524639666080475,0,0,0.00156625430099666,0,0
"D02-SCP1",c(-87.68589743, 41.92296839),0.00724628567695618,0,0.00816142279654741,0.418153673410416,0.56565523147583,0,0,0,0,0
"D03-AFP1",c(-87.71652991, 41.94666256),0,0.00156614393927157,0.0279791224747896,0.574255764484406,0.391018837690353,0,0,0.00439708726480603,0,0
"D03-AMP1",c(-87.7482015, 41.96850882),0,0.00896936934441328,0.0408463440835476,0.647449791431427,0.297194272279739,0.000440229778178036,0,0.0027827313169837,0.000770644575823098,0
"D03-CHP1",c(-87.76234923, 41.94245857),0,0.00234872661530972,0.0119998585432768,0.777199745178223,0.206624925136566,0,0,0.000260969623923302,0,0
"D03-GOM1",c(-87.73063446, 41.97527786),0,0.107778698205948,0.254448175430298,0.461361736059189,0.118682697415352,0.0107380738481879,0,0.00209009763784707,0.0374027192592621,0
"D03-NPV1",c(-87.72834195, 41.98593826),0.000521770096383989,0.106712751090527,0.309201747179031,0.343812018632889,0.155858486890793,0.0483882240951061,0,0.00260885036550462,0.0104600042104721,0.00104354019276798
"D03-STB1",c(-87.66563918, 41.96962066),0,0.0018273713067174,0.0552688427269459,0.444578319787979,0.49832546710968,0,0,0,0,0
"D04-DNP1",c(-87.78423327, 41.96512952),0,0.103014968335629,0.0698466449975967,0.718855619430542,0.108282752335072,0,0,0,0,0
"D04-EDW0",c(-87.7646423, 41.99098007),0,0.161154821515083,0.20353889465332,0.329052656888962,0.0931819006800652,0.0596367650432512,0,0.00813811644911766,0.137734040617943,0.00104314158670604
"D04-RDP1",c(-87.78559613, 41.98961368),0,0.0470179729163647,0.134647935628891,0.641405880451202,0.163955971598625,0.00195800210349262,0.000260803528362885,0.00052160705672577,0.00892775040119886,0.000782410555984825
"D04-ROS0",c(-87.68932042, 41.98771934),0,0.0799079984426498,0.277329921722412,0.403269052505493,0.235842108726501,0,0,0,0,0
"D05-ADC2",c(-87.79449262, 42.00214816),0,0.168447703123093,0.285696566104889,0.361483067274094,0.0599176660180092,0.0405839420855045,0,0.00130403751973063,0.0807413682341576,0.00156484509352595
"D05-BRP1",c(-87.80710669, 42.00945005),0,0.0782166048884392,0.262744784355164,0.521701991558075,0.115351058542728,0.0131708436092595,0.000782617484219372,0.00104349001776427,0.00521707674488425,0.000260872504441068
"D05-MIA1",c(-87.79567324, 42.02421505),0.00182639504782856,0.0697649344801903,0.132609933614731,0.417074054479599,0.275658994913101,0.0150479065487161,0.00130456790793687,0.000521827139891684,0.0841040909290314,0.000521827139891684
"D05-PRC1",c(-87.8318759, 42.02154012),0,0.134710907936096,0.472688347101212,0.340070426464081,0.0502001009881496,0,0,0,0,0.00156454718671739
"D06-KCG1",c(-87.85328609, 42.07983052),0.000781948096118867,0.0988656282424927,0.370963901281357,0.249654442071915,0.0841287598013878,0.0332207689061761,0,0.00312779238447547,0.149091437458992,0.0101653253659606
"D07-ASC0",c(-87.88662949, 42.05985363),0.0161628965288401,0.211821973323822,0.23306642472744,0.156224936246872,0.10644306987524,0.159053608076647,0,0.00338546116836369,0.0919077843427658,0.0136003779280145
"D07-NOC1",c(-87.87945486, 42.09431792),0.02082952670753,0.0931865274906158,0.155375301837921,0.199621975421906,0.100355744361877,0.259807556867599,0,0.00365065177902579,0.159356421325356,0.00781628303229809
"D08-CCC1",c(-87.92248236, 42.15870422),0.0345689356327057,0.187757343053818,0.220488175749779,0.290102571249008,0.0839927941560745,0.0396823195042089,0,0.0277379043400288,0.105766382534057,0.00339881633408368
"D08-DAW0",c(-87.89377889, 42.12577912),0.0258252508938313,0.0550335608422756,0.106012061238289,0.20591239631176,0.105375930666924,0.334159446996637,0.012232881039381,0.0065068518742919,0.135989959497238,0.01295165438205
"D08-DAW2",c(-87.90145123, 42.13530185),0.0326586067676544,0.0429722368717194,0.169555589556694,0.23310498893261,0.0652221217751503,0.31914662825875,0.0257185362279415,0.00312399468384683,0.107716275844723,0.000780998670961708
"D09-CLG0",c(-87.9176414, 42.18765769),0.0365939810872078,0.286161005496979,0.231163486838341,0.138316169381142,0.038328979164362,0.138657943462022,0,0.00234009511768818,0.0738899039279204,0.0485681798309088
"D09-RYW1",c(-87.90419482, 42.1775919),0.00286219757981598,0.260529339313507,0.147262826561928,0.0157768577337265,0.00023506760771852,0.48714342713356,0.00140541838482022,0.00737153645604849,0.0750561356544495,0.0023571855854243
"D09-VTC1",c(-87.9292671, 42.20377534),0.0152014791965485,0.15943443775177,0.160980492830276,0.248299986124039,0.0858142301440239,0.155655204842333,0,0.0198146402835846,0.144702082499862,0.00073892850195989
"D10-CAN0",c(-87.93847762, 42.24007189),0.0166353527456522,0.0395483337342739,0.0627288296818733,0.136507600545883,0.252031981945038,0.240232616197318,0,0.0215732902288437,0.22138070082292,0.00724898604676127
"D10-MAC1",c(-87.92753011, 42.25476444),0.0151245947927237,0.0871209353208542,0.0710072889924049,0.0107801724225283,0.00285783992148936,0.50839772092877,0.000318037316901609,0.0171470399945974,0.255507905967534,0.0231929272413254
"D10-VHC1",c(-87.94735573, 42.22265299),0.00230970373377204,0.110726207494736,0.306816607713699,0.315612286329269,0.181782588362694,0.0259147410979494,0,0.00467132544144988,0.0263087899656966,0.0258577885106206
"J01-BBS1",c(-87.61051042, 41.84834938),0.396196097135544,0.00366338365711272,0.0234064869582653,0.175916999578476,0.365179508924484,0,0.000261670269537717,0.0114775663241744,0,0
"J01-LMP1",c(-87.61053666, 41.83717173),0.242912858724594,0.0175642259418964,0.0929368957877159,0.33999502658844,0.259460002183914,0.000523433205671608,0.00209373282268643,0.0119909793138504,0,0.00104686641134322
"J01-NOR1",c(-87.60790591, 41.86080165),0.542416036128998,0.000522795191500336,0.0119842113927007,0.13665534555912,0.261828035116196,0,0,0.0152970487251878,0,0
"J01-SEP1",c(-87.63898576, 41.90142019),0.00749220140278339,0.00163330335635692,0.0103733232244849,0.213552072644234,0.75650542974472,0,0,0.00548056699335575,0,0
"J01-SKP1",c(-87.66100717, 41.87989095),0,0.00339631480164826,0.0250932518392801,0.182532235980034,0.773262977600098,0.00026125498698093,0,0.00862141419202089,0,0
"J01-UIC1",c(-87.6460853, 41.86897406),0.00529147265478969,0.00261286785826087,0.028136320412159,0.22770157456398,0.727373957633972,0,0,0.00209029437974095,0,0
"R02-DPG1",c(-87.69969807, 41.86036917),0.00548903178423643,0.031888660043478,0.113077357411385,0.460628241300583,0.345788598060608,0,0.00392073718830943,0.015944330021739,0,0.00026138246175833
"R02-FRP1",c(-87.73276152, 41.86167611),0,0.00026158572291024,0.072257973253727,0.456198751926422,0.469973772764206,0,0,0,0,0
"R02-HRF1",c(-87.71353018, 41.86879099),0,0.0078519070520997,0.0622195266187191,0.59031730890274,0.332793861627579,0,0,0.00209062662906945,0,0.0001211912749568
"R03-AUP1",c(-87.76897765, 41.88766256),0,0.00130660505965352,0.191379740834236,0.550874769687653,0.256177514791489,0,0,0,0,0
"R03-CPG1",c(-87.7721358, 41.87566237),0.00444394629448652,0.0810366719961166,0.111822739243507,0.542518734931946,0.239265292882919,0.00156845161109231,0,0.00548958079889417,0,0.000784225820098072
"R03-EUC1",c(-87.79182537, 41.86573343),0,0.000783998926635832,0.0953503325581551,0.739679038524628,0.159066557884216,0,0,0,0,0
"R03-MAP1",c(-87.80378089, 41.86786605),0,0.0032912096939981,0.110123038291931,0.624396204948425,0.255269944667816,0,0,0,0,0
"R04-MMW0",c(-87.83207106, 41.85280337),0.00422374531626701,0.11653196066618,0.209713578224182,0.299929887056351,0.175239503383636,0.021425731247291,0.00339856743812561,0.0344258956611156,0.0440484036225826,0.0892327334731817
"R04-MMW3",c(-87.82763197, 41.86356253),0.00655602663755417,0.094316378235817,0.38263338804245,0.216739684343338,0.164970397949219,0.0106992081273347,0.0033987364731729,0.0169889535754919,0.0287704970687628,0.0728351715952158
"R04-SCH1",c(-87.8484205, 41.85567851),0,0.00496889092028141,0.273207157850266,0.400719821453094,0.318690091371536,0.00108924019150436,0,0,1.7186392142321e-05,0
"R05-FMG1",c(-87.91280438, 41.84824061),0,0.230433478951454,0.269266754388809,0.288220942020416,0.205803766846657,0,0,0.00627504987642169,0,0
"R05-GOC1",c(-87.88292622, 41.85757554),0,0.0967526808381081,0.339455306529999,0.443785011768341,0.12000697851181,0,0,0,0,0
"R05-STP1",c(-87.86937113, 41.88326265),0,0.00182970415335149,0.0951692163944244,0.590001165866852,0.312999933958054,0,0,0,0,0
"R06-OTB1",c(-87.97779673, 41.85248376),0,0.104365319013596,0.287241637706757,0.378416240215302,0.226057752966881,0.00130635243840516,0,0,0,0.00261270487681031
"R06-SLT2",c(-87.95678027, 41.87464622),0,0.157698959112167,0.472695738077164,0.239510387182236,0.111341238021851,0.0116960984887555,0,0,0.00575062446296215,0
"R06-YOW1",c(-87.93312143, 41.85870532),0,0.103915847837925,0.394625723361969,0.256182909011841,0.147350296378136,0.0876049911603332,0,0,0.00849121937062591,0.00182902568485588
"R07-FSP1",c(-88.02228432, 41.85090748),0,0.0639004558324814,0.295469433069229,0.435393363237381,0.200791284441948,0,0,0,0.00444544525817037,0
"R07-GOF1",c(-88.04194649, 41.8658981),0.030335670337081,0.144299030303955,0.45675128698349,0.246130630373955,0.0693748295307159,0.00889149028807878,0.00549180246889591,0.0109836049377918,0.0166025995276868,0.0111390426754951
"R07-MMP1",c(-88.00296221, 41.87405852),0,0.121570959687233,0.646408379077911,0.216471955180168,0.0155486883595586,0,0,0,0,0
"R07-YHR1",c(-87.98972335, 41.86578813),0,0.128699421882629,0.453834533691406,0.282836526632309,0.13018673658371,0.00444274907931685,0,0,0,0
"R08-DAP1",c(-88.07916556, 41.87515101),0,0.110726848244667,0.695571303367615,0.159612342715263,0.0296476893126965,0.00365797709673643,0,0,0,0.00078385224333033
"R08-PAP1",c(-88.05904063, 41.8561811),0,0.120603263378143,0.488018453121185,0.254561364650726,0.136816903948784,0,0,0,0,0
"R08-VLG1",c(-88.07091278, 41.8521756),0.00470780534669757,0.159693151712418,0.467833280563354,0.265580862760544,0.0993078798055649,0,0,0.00261544738896191,0.000261544744716957,0
"R08-WBK1",c(-88.06135623, 41.84175796),0.00314077129587531,0.190284579992294,0.559244632720947,0.172703847289085,0.0526408106088638,0.0191063592210412,0.000261730951024219,0,0.00209384760819376,0
"R09-BLW1",c(-88.14724262, 41.86309312),0.00653457827866077,0.123012937605381,0.373587310314178,0.26363867521286,0.121503435075283,0.0321495961397886,0,0.000522766262292862,0.0787893552333117,0.000261383131146431
"R09-CTG0",c(-88.16212923, 41.85014493),0.00496845180168748,0.43309611082077,0.26440903544426,0.0538199506700039,0.00601444160565734,0.125271285884082,0,0.0070107476785779,0.0143823608523235,0.0910276051145047
"R09-LIM0",c(-88.12305588, 41.87106444),0.00496574770659208,0.094258077442646,0.516540944576263,0.150111243128777,0.0711658820509911,0.0552797538693994,0.000522710324730724,0.00731794442981482,0.0961786955595016,0.00313626183196902
"R09-SMI1",c(-88.11233994, 41.85279958),0,0.239848658442497,0.631343305110931,0.119195036590099,0.00961302500218153,0,0,0,0,0
"R10-FRM1",c(-88.2632106, 41.81899974),0.00680318335071206,0.0912480652332306,0.213260650634766,0.210927709937096,0.0525881908833981,0.109641865128651,0.00104664359241724,0.102092675864697,0.0546375047415495,0.157230204902589
"R10-FRM2",c(-88.25455583, 41.83329816),0.0366936884820461,0.0769703835248947,0.085019625723362,0.1033119186759,0.0451751016080379,0.0853653019294143,0.00104666873812675,0.127330511808395,0.375408500432968,0.0636783065274358
"R10-WCP0",c(-88.2299927, 41.88948618),0.000261429086094722,0.0920177176594734,0.148900806903839,0.123219527304173,0.194736137986183,0.183176659164019,0.0138303814455867,0.00156857445836067,0.135572507977486,0.105090536177158
"R10-WDW0",c(-88.19222479, 41.86593136),0,0.152586027979851,0.392742842435837,0.18063984811306,0.042786993086338,0.141846157610416,0,0.00386718567460775,0.0855309376202058,0
"S02-BNS1",c(-87.59306926, 41.81198992),0.274454951286316,0.00915883015841246,0.1358462870121,0.366361349821091,0.165853172540665,0.000261680863332003,0.00261680851690471,0.0034018512815237,0,0.00287848943844438
"S02-BRI1",c(-87.69796061, 41.829108),0.0310190934687853,0.000784687756095082,0.0178888812661171,0.327358692884445,0.622687041759491,0,0,0.000261562585365027,0,0
"S02-PIP1",c(-87.73000452, 41.83325462),0.00298399478197098,0.00810929480940104,0.0153632387518883,0.401637583971024,0.541387915611267,0,0,0,0,0
"S02-PLP1",c(-87.64874972, 41.84407767),0.00913535244762897,0.00130748259834945,0.00906759407371283,0.213404938578606,0.764290690422058,0,0,0.000701957964338362,0,0
"S02-TNW1",c(-87.60065692, 41.82389815),0.330203473567963,0.00706210266798735,0.0881966352462769,0.378213942050934,0.144625201821327,0,0,0.0126666631549597,0,0.0028771529905498
"S03-JKP2",c(-87.58010698, 41.78574236),0.308296769857407,0.0875896066427231,0.116619110107422,0.245338961482048,0.126131370663643,0.00549774803221226,0.00630728621035814,0.0386539697647095,0.00314157037064433,0
"S03-LCP1",c(-87.75085536, 41.81401666),0.0191524252295494,0.0034004426561296,0.0632514655590057,0.435172200202942,0.469868421554565,0,0,0.00653931265696883,0,0
"S03-PSP1",c(-87.73172978, 41.7880381),0,0.0057564596645534,0.0133347986266017,0.669079303741455,0.309212863445282,0,0,0,0,0
"S03-VIP1",c(-87.7478189, 41.80241759),0,0.00654294807463884,0.0165163781493902,0.627688109874725,0.343494743108749,0,0,0.0023554612416774,0,0
"S03-WAP1",c(-87.71888828, 41.81169474),0,0.00287742796353996,0.00804139673709869,0.315365135669708,0.673716008663177,0,0,0,0,0
"S04-HAP1",c(-87.77935426, 41.7803347),0,0.0126550393179059,0.0179660972207785,0.681110560894012,0.284245103597641,0,0,0.00157107762061059,0,0
"S04-OTW1",c(-87.80373503, 41.81511794),0.031806830316782,0.0471666865050793,0.195948883891106,0.432436525821686,0.0826001614332199,0.0220600531902164,0,0.00104618724435568,0.180919069331139,0.00418474897742271
"S04-SSP1",c(-87.79732651, 41.79931501),0.0340159013867378,0.00815842021256685,0.0863448977470398,0.56482869386673,0.250484228134155,0.0176984071731567,0,0.00687310285866261,0.00338567185099237,1.02997246358427e-05
"S05-LNC1",c(-87.84473133, 41.74274601),0.00471206847578287,0.0375011190772057,0.336212486028671,0.402439206838608,0.108581088483334,0.0850715461419895,0,0.00146767636761069,0.0232294574379921,0
"S05-RES1",c(-87.82363466, 41.76135893),0,0.0626575499773026,0.349631637334824,0.383905947208405,0.203019872307777,0,0,0,0,0
"S05-SFP0",c(-87.85898612, 41.75885485),0.095503568649292,0.0220333859324455,0.119792364537716,0.187491253018379,0.327442169189453,0.0187052804976702,0,0.0579838529229164,0.0487944390624762,0.0199747923761606
"S06-CBW0",c(-87.89252291, 41.72879771),0.0822790339589119,0.134030267596245,0.268300622701645,0.0935981646180153,0.00662248721346259,0.0918860177043825,0.00104829017072916,0.00466681504622102,0.314416463021189,0.00210356316529214
"S07-ARG1",c(-87.97052731, 41.71888815),0.00434936210513115,0.0735512301325798,0.134260803461075,0.0851069390773773,0.0492533966898918,0.458609756082296,0,0.0040054046548903,0.125834699720144,0.0516659789718688
"S07-ARG2",c(-87.98063145, 41.70899378),0,0.116001769900322,0.209959015250206,0.189611360430717,0.122756250202656,0.298652293160558,0.000261995650362223,0.0314987637102604,0.0167857877677307,0.0084468862041831
"S07-STJ1",c(-87.93211936, 41.69819734),0.107879713177681,0.0604677498340607,0.0790374651551247,0.111782185733318,0.0785237550735474,0.15998109371867,0.00340363080613315,0.0190059337764978,0.378870207816362,0
"S08-WGL1",c(-87.99914707, 41.69378812),0.00531073845922947,0.0834211111068726,0.131757766008377,0.0949882492423058,0.035430271178484,0.440420473692939,0.00943866837769747,0.0542738325893879,0.114617090672255,0.017042038962245
"S08-WGL3",c(-87.95901986, 41.7045601),0.028680294752121,0.0346515849232674,0.0518189631402493,0.0219408348202705,0.00112358061596751,0.513885784894228,0.00381827121600509,0.0185490231961012,0.274162988178432,0.0513686910271645
"S09-KTP1",c(-88.03380771, 41.6782417),0.0391387455165386,0.0668784156441689,0.0743493065237999,0.0851921364665031,0.073319174349308,0.20424078265205,0.00393313262611628,0.0240643732249737,0.385040372610092,0.0204145656898618
"S09-SMC1",c(-88.01264245, 41.65701595),0,0.146694123744965,0.340520650148392,0.288864970207214,0.0953097492456436,0.0968919578008354,0.00116395659279078,0.01431077811867,0.00513105373829603,0.00681931426515803
"S09-VTW0",c(-88.05987667, 41.67081215),0.0198091305792332,0.0376500487327576,0.0670887976884842,0.229067400097847,0.323268234729767,0.0946045524906367,0,0.0236165374517441,0.066012354567647,0.0476988311856985
"S10-ILC1",c(-88.06930047, 41.63776364),0.119904667139053,0.0349553562700748,0.0867027118802071,0.117863528430462,0.107276484370232,0.0119641543133184,0.0091811353340745,0.121979564428329,0.368973836302757,0.000262318149907514
"S10-LEW1",c(-88.07710241, 41.5993927),0.0542666837573051,0.139647975564003,0.128573432564735,0.126342609524727,0.0582150667905807,0.119958657305688,0,0.0566691905260086,0.159181788563728,0.113956447690725
"S10-LPC1",c(-88.04816511, 41.5915763),0,0.108612053096294,0.537715911865234,0.256730616092682,0.0815799310803413,0.0101099526509643,0,0,0.00498898338992149,0
"S10-LPP0",c(-88.07212554, 41.58289314),0.125518992543221,0.032764621078968,0.0900746658444405,0.0770997032523155,0.0210805516690016,0.0557247772812843,0,0.052455622702837,0.486531391739845,0.0566500775748864
